player,team,pass_attempts,throwaways,spikes,drops,drop_pct,bad_throws,bad_throw_pct,season,pfr_id,pocket_time,times_blitzed,times_hurried,times_hit,times_pressured,pressure_pct,batted_balls,on_tgt_throws,on_tgt_pct,rpo_plays,rpo_yards,rpo_pass_att,rpo_pass_yards,rpo_rush_att,rpo_rush_yards,pa_pass_att,pa_pass_yards
Joe Burrow,CIN,446.0,16.0,0.0,20.0,4.7,55.0,12.8,2024,BurrJo01,2.3,100.0,28.0,50.0,108.0,21.9,8.0,337.0,78.4,64.0,561.0,58.0,545.0,2.0,16.0,46.0,310.0
Lamar Jackson,BAL,379.0,10.0,4.0,21.0,5.8,55.0,15.1,2024,JackLa00,2.5,121.0,43.0,22.0,84.0,19.4,11.0,284.0,77.8,78.0,633.0,48.0,509.0,27.0,124.0,81.0,819.0
Geno Smith,SEA,436.0,15.0,2.0,19.0,4.5,48.0,11.5,2024,SmitGe00,2.4,107.0,30.0,40.0,110.0,22.2,11.0,338.0,80.7,35.0,191.0,33.0,188.0,1.0,3.0,55.0,321.0
C.J. Stroud,HOU,430.0,19.0,1.0,23.0,5.6,71.0,17.3,2024,StroCJ00,2.4,126.0,58.0,39.0,138.0,27.4,7.0,305.0,74.4,30.0,287.0,29.0,279.0,1.0,8.0,94.0,761.0
Kirk Cousins,ATL,399.0,11.0,4.0,12.0,3.1,45.0,11.7,2024,CousKi00,2.4,81.0,23.0,44.0,91.0,21.4,11.0,299.0,77.9,7.0,30.0,7.0,30.0,0.0,0.0,57.0,401.0
Baker Mayfield,TB,407.0,4.0,1.0,22.0,5.5,47.0,11.7,2024,MayfBa00,2.1,123.0,26.0,14.0,68.0,14.7,9.0,316.0,78.6,36.0,342.0,33.0,334.0,2.0,8.0,84.0,782.0
Matthew Stafford,LAR,409.0,10.0,1.0,11.0,2.8,73.0,18.3,2024,StafMa00,2.4,115.0,22.0,52.0,102.0,23.3,11.0,293.0,73.6,10.0,54.0,10.0,54.0,0.0,0.0,111.0,1094.0
Jared Goff,DET,340.0,18.0,1.0,6.0,1.9,42.0,13.1,2024,GoffJa00,2.4,90.0,25.0,40.0,87.0,23.3,3.0,259.0,80.7,9.0,38.0,7.0,35.0,1.0,3.0,128.0,1396.0
Patrick Mahomes,KC,427.0,23.0,1.0,17.0,4.2,61.0,15.1,2024,MahoPa00,2.3,98.0,37.0,46.0,115.0,23.6,7.0,312.0,77.4,52.0,353.0,51.0,349.0,1.0,4.0,72.0,659.0
Sam Darnold,MIN,358.0,21.0,1.0,14.0,4.2,44.0,13.1,2024,DarnSa00,2.7,85.0,42.0,29.0,107.0,25.7,4.0,271.0,80.7,18.0,95.0,15.0,62.0,3.0,33.0,95.0,1042.0
Bo Nix,DEN,434.0,17.0,1.0,20.0,4.8,73.0,17.5,2024,NixxBo00,2.5,131.0,40.0,30.0,89.0,18.2,12.0,303.0,72.8,53.0,305.0,44.0,277.0,9.0,28.0,89.0,545.0
Jayden Daniels,WAS,362.0,12.0,1.0,15.0,4.3,47.0,13.5,2024,DaniJa02,2.3,123.0,25.0,26.0,80.0,18.0,10.0,278.0,79.7,73.0,556.0,57.0,450.0,15.0,106.0,65.0,588.0
Brock Purdy,SF,324.0,7.0,2.0,14.0,4.4,48.0,15.2,2024,PurdBr00,2.6,102.0,25.0,30.0,77.0,20.0,8.0,243.0,77.1,20.0,180.0,15.0,157.0,2.0,23.0,48.0,464.0
